Name;Name Short;Type;Type2;Pool;Pool2;Tier;Attack;Health;Text;Attack Golden;Health Golden;Text Golden;Token;Battlecry;Deathrattle;Taunt;Divine Shield;Windfury;Venomous;Reborn;Avenge;Magnetic;Spellcraft;Blizzard ID;Summon ID;Picture Link;Artist;Flavor;Active;Duos only
Crab;Crab;Beast;;Beast;Naga;1;3;2;;6;4;;1;;;;;;;;;;;BG27_004t2;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG27_004t2.png;Ramzy Kamen;;1;
Cubling;Cubling;Beast;;Beast;;1;0;1;Taunt;0;2;Taunt;1;;;1;;;;;;;;BG26_800t;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG26_800t.png;;;1;
Damaged Golem;Golem;Mech;;Mech;;1;2;1;;4;2;;1;;;;;;;;;;;skele21;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/skele21.png;Brian Despain;;1;
Deserted Golem;Golem;;;All;;1;7;7;;14;14;;1;;;;;;;;;;;BG29_864_Gt;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG29_864_Gt.png;;;1;
Devilsaur;Devilsaur;Beast;;Beast;;1;8;8;;16;16;;1;;;;;;;;;;;BG22_001t2;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG22_001t2.png;Anton Zemskov;;1;
Emperor Cobra;Cobra;Beast;;All;;1;2;3;Poisonous;4;6;Poisonous;1;;;;;;;;;;;EX1_170;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/EX1_170.png;Lars Grant-West;The Sholazar Basin is home to a lot of really horrible things. If you're going to visit, wear bug spray. And plate armor.;1;
Fiery Imp;Imp;Demon;;Demon;;1;3;2;;6;4;;1;;;;;;;;;;;DMF_533t;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/DMF_533t.png;James Ryman;;1;
Fish of N'Zoth;Fish;Beast;;All;;1;2;2;After a friendly Deathrattle minion dies in combat, gain its Deathrattle.;4;4;After a friendly Deathrattle minion dies in combat, gain its Deathrattle twice.;1;;;;;;;;;;;TB_BaconShop_HP_105t;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/TB_BaconShop_HP_105t.png;;;1;
Golden Monkey;Monkey;;;All;;1;6;6;Taunt;12;12;Taunt;1;;;1;;;;;;;;BG23_353_Gt;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG23_353_Gt.png;;;1;
Half-Shell;Shell;Beast;;Beast;;1;2;3;Taunt;4;6;Taunt;1;;;1;;;;;;;;BG19_010t;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG19_010t.png;Jessica Jung;;1;
Helping Hand;Hand;Undead;;Undead;;1;2;1;Reborn;4;2;Reborn;1;;;;;;;1;;;;BG25_010t;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG25_010t.png;;;1;
Hyena;Hyena;Beast;;Beast;;1;2;2;;4;4;;1;;;;;;;;;;;EX1_534t;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/EX1_534t.png;Andrew Robinson;;1;
Imp;Imp;Demon;;Demon;;1;1;1;;2;2;;1;;;;;;;;;;;BRM_006t;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BRM_006t.png;Jaemin Kim;;1;
Magtheridon Prime;Magtheridon;Mech;Demon;Mech;Demon;1;1;10;Taunt  Can Magnetize to Mechs and Demons.;2;20;Taunt Can Magnetize to Mechs and Demons.;1;;;1;;;;;;;;BG25_807t2;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG25_807t2.png;;;1;
Mechapony;Pony;Mech;Beast;Mech;Beast;1;1;1;;2;2;;1;;;;;;;;;;;BG27_008t2;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG27_008t2.png;;;1;
Mechorse;Horse;Mech;Beast;Mech;Beast;1;2;2;Deathrattle: Summon a 1/1 Mechapony.;4;4;Deathrattle: Summon a 2/2 Mechapony.;1;;;;;;;;;;;BG27_008t;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG27_008t.png;;;1;
Microbot;Bot;Mech;;Mech;;1;1;1;;2;2;;1;;;;;;;;;;;BOT_312t;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BOT_312t.png;Vladimir Kafanov;;1;
Onyxian Whelp;Whelp;Dragon;;All;;1;2;1;;4;2;;1;;;;;;;;;;;BG22_HERO_305t;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG22_HERO_305t.png;Mauricio Herrera;;1;
Ozumat's Tentacle;Tentacle;Beast;;All;;1;2;2;Taunt;4;4;Taunt;1;;;1;;;;;;;;BG23_HERO_201pt;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG23_HERO_201pt.png;;;1;
Plant;Plant;;;All;;1;1;1;;2;2;;1;;;;;;;;;;;UNG_999t2t1;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/UNG_999t2t1.png;Zoltan Boros;;1;
Rat;Rat;Beast;;Beast;;1;1;1;;2;2;;1;;;;;;;;;;;CFM_316t;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/CFM_316t.png;L. Lullabi & A. Bozonnet;;1;
Rusted Reggie;Reggie;Mech;Demon;Mech;Demon;1;5;5;Windfury Can Magnetize to Mechs and Demons.;10;10;Windfury Can Magnetize to Mechs and Demons.;1;;;;;1;;;;;;BG25_807t;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG25_807t.png;;;1;
Skeleton;Skele;Undead;;Undead;;1;1;1;;2;2;;1;;;;;;;;;;;BG_ICC_026t;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG_ICC_026t.png;;;1;
Sky Pirate;Sky Pirate;Pirate;;Pirate;;1;1;1;;2;2;;1;;;;;;;;;;;BGS_061t;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BGS_061t.png;Jim Nelson;;1;
Smolderwing;Smolderwing;Dragon;;Dragon;;1;2;1;Battlecry: Give a Dragon +5 Attack.;4;2;Battlecry: Give a Dragon +10 Attack.;1;1;;;;;;;;;;BG25_309t;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG25_309t.png;;;1;
Snake;Snake;Beast;;All;;1;1;1;;2;2;;1;;;;;;;;;;;EX1_554t;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/EX1_554t.png;Lars Grant-West;;1;
Stone Elemental;Elemental;Elemental;;All;;1;1;1;;2;2;;1;;;;;;;;;;;BG22_HERO_001p_t1et;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG22_HERO_001p_t1et.png;;;1;
Tabbycat;Tabby;Beast;;Beast;;1;1;1;;2;2;;1;;;;;;;;;;;CFM_315t;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/CFM_315t.png;Anton Zemskov;;1;
Water Droplet;Droplet;Elemental;;Elemental;;1;2;2;;4;4;;1;;;;;;;;;;;BGS_115t;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BGS_115t.png;Anton Zemskov;;1;
