Name;Turn;Cost;Pool;Text;Blizzard ID;Picture link;Active;Duos only
Glowing Gauntlet;6;1;Demon|Mech;Minions in the Tavern have +3/+3.;BG30_MagicItem_841;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_841.png;;
Goldenizer Supply;6;1;;At the end of every 3 turns, get a Goldenizer.;BG30_MagicItem_435;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_435.png;;
Goose Portrait;6;1;Beast;Get a 'Silver Goose'. After you summon 3 Silver Fledglings, get a Lucky Egg.;BG30_MagicItem_777;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_777.png;;
Great Boar Sticker;6;1;Quilboar;Your Blood Gems give an extra +3 Attack.;BG30_MagicItem_988;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_988.png;;
Innkeeper's Stein;6;1;;The Tavern offers an extra minion of a higher Tier whenever it is Refreshed.;BG30_MagicItem_423;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_423.png;;
Kaboom Bot Portrait;6;1;Mech;Get a 'Kaboom Bot'. Your Kaboom Bots' Deathrattles deal 10 extra damage.;BG30_MagicItem_803;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_803.png;;
Marine Signet;6;1;;After you play 4 minions, get a random Tier 1 Tavern spell and upgrade this.;BG30_MagicItem_711;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_711.png;;
Nerglish Phrasebook;6;1;Murloc;After you play a minion, give the left-most minion in your hand +3/+2.;BG30_MagicItem_914;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_914.png;;
Souvenir Stand;6;1;;When you buy your Greater Trinket, this transforms into a copy of it.;BG30_MagicItem_888;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_888.png;;
Alliance Keychain;6;2;Dragon;The first time a friendly minion dies each combat, give its maximum stats to a random friendly minion.;BG30_MagicItem_433;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_433.png;;
Bartend-o-Tron's Oilcan;6;2;;Reduce the Cost of upgrading the Tavern by (3). At the start of your turn, repeat this.;BG30_MagicItem_705;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_705.png;;
Belcher Portrait;6;2;Murloc;Get an 'Operatic Belcher'. Whenever a friendly minion loses Venomous, it gains +4/+4 permanently.;BG30_MagicItem_432;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_432.png;;
Book of Medivh;6;2;;Discover a Tavern spell. At the start of each turn, Discover another.;BG30_MagicItem_420;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_420.png;;
Ceremonial Sword;6;2;Pirate|Undead;Whenever a friendly minion attacks, give it +4 Attack.;BG30_MagicItem_925;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_925.png;;
Colorful Compass;6;2;;Get a random <minion type>. At the start of each turn, get another.;BG30_MagicItem_426;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_426.png;;
Deathly Phylactery;6;2;Undead;Discover a Deathrattle minion. Your first Deathrattle each combat triggers an extra time.;BG30_MagicItem_700;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_700.png;;
Electromagnetic Device;6;2;Mech;Discover a Magnetic minion. Whenever you Magnetize a minion, give it +2/+2.;BG30_MagicItem_709;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_709.png;;
Feral Talisman;6;2;Beast|Undead;Your minions have +2/+1.;BG30_MagicItem_880;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_880.png;;
Goblin Wallet;6;2;;At the end of each turn, increase your Maximum Gold by 1.;BG30_MagicItem_847;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_847.png;;
Holy Mallet;6;2;Dragon;Start of Combat: Give your left and right-most minions Divine Shield.;BG30_MagicItem_902;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_902.png;;
Kodo Leather Pouch;6;2;Pirate|Elemental;After you buy a card, give two random friendly minions +2/+1.;BG30_MagicItem_414;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_414.png;;
Lorewalker Scroll;6;2;Quilboar|Naga;Whenever you cast a spell on a minion, give it +2/+1.;BG30_MagicItem_422;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_422.png;;
Lucky Tabby;6;2;Beast;After 6 friendly minions die, get a random Beast.;BG30_MagicItem_931;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_931.png;;
Nomi Sticker;6;2;Elemental;After you play an Elemental, Elementals in the Tavern have +1/+1 this game.;BG30_MagicItem_544;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_544.png;;
Primordial Terrarium;6;2;Elemental;After you play an Elemental, your next Tavern spell costs (1) less.;BG30_MagicItem_979;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_979.png;;
Quilligraphy Set;6;2;Quilboar;Avenge (4): Your Blood Gems give an extra +1 Health this game.;BG30_MagicItem_410;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_410.png;;
Replica Cathedral;6;2;Quilboar|Naga;Your first spell each turn casts twice.;BG30_MagicItem_434;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_434.png;;
Rusty Trident;6;2;Naga;Start of Combat: Give your Naga, “Deathrattle: Get a random Spellcraft spell.”;BG30_MagicItem_917;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_917.png;;
Shaman Prayer Beads;6;2;Dragon|Murloc|Pirate|Elem;After you buy 2 Battlecry minions, get a random Battlecry minion.;BG30_MagicItem_982;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_982.png;;
Staff of the Scourge;6;2;Undead;Avenge (5): Give a random friendly minion Reborn.;BG30_MagicItem_437;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_437.png;;
The Eye of Dalaran;6;2;;Whenever a friendly minion with no type dies, get a random Tavern spell.;BG30_MagicItem_981;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_981.png;;
Token of the Old Gods;6;2;;Spellcraft: Choose a minion. Then choose a minion from a Tier higher to transform it into.;BG30_MagicItem_416;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_416.png;;
Trip Vouchers;6;2;;In 2 turns, choose a Greater Trinket to buy and replace this.;BG30_MagicItem_891;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_891.png;;
Valorous Medallion;6;2;Dragon;Start of Combat: Give your minions +2/+2.;BG30_MagicItem_970;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_970.png;;
Empowered Mirror;6;3;;Become a copy of your teammate's Lesser Trinket.;BGDUO_MagicItem_010;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BGDUO_MagicItem_010.png;;1
Fishy Sticker;6;3;Beast|Mech|Undead;Get a Fish of N'Zoth that copies Deathrattles.;BG30_MagicItem_821;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_821.png;;
Fungalmancer Sticker;6;3;Murloc;After you sell 5 minions, get a random Murloc.;BG30_MagicItem_710;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_710.png;;
Hoggy Bank;6;3;Quilboar;Start of Combat: Give your Quilboar "Deathrattle: Get a Blood Gem".;BG30_MagicItem_411;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_411.png;;
Lava Lamp;6;3;Elemental;After you sell 5 minions, get a random Elemental.;BG30_MagicItem_951;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_951.png;;
Rewinder Portrait;6;3;Demon;Get a 'Soul Rewinder' and a 'Wrath Weaver'. Your Soul Rewinders also gain Attack.;BG30_MagicItem_868;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_868.png;;
Rockin' Music Box;6;3;Dragon|Murloc;Get a random Battlecry minion. At the start of each turn get another.;BG30_MagicItem_430;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_430.png;;
Tiger Carving;6;3;Beast;Whenever a friendly minion takes damage, give a random friendly minion +2 Attack permanently.;BG30_MagicItem_427;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_427.png;;
Training Certificate;6;3;Dragon;Start of Combat: Double the stats of your two lowest-Attack minions.;BG30_MagicItem_962;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_962.png;;
Windrunner Necklace;6;3;Pirate|Undead;Your left-most minion in combat has +8 Attack in combat.;BG30_MagicItem_997;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_997.png;;
Blingtron's Sunglasses;6;4;Mech;After you summon a Mech in combat, give a friendly Mech Divine Shield.;BG30_MagicItem_978;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_978.png;;
Bottle Sticker;6;4;;Get a 'Portal in a Bottle'. At the start of each turn, get another.;BGDUO_MagicItem_005;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BGDUO_MagicItem_005.png;;1
Charging Staff;6;4;Mech;At the end of each turn, give your minions with Divine Shield +3 Attack.;BG30_MagicItem_984;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_984.png;;
Comfy Coffin;6;4;Undead;After you cast a Tavern spell, your Undead have +1 Attack this game (wherever they are).;BG30_MagicItem_547;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_547.png;;
Common Thread;6;4;;Pass a copy of the first card you buy each turn.;BGDUO_MagicItem_001;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BGDUO_MagicItem_001.png;;1
Felblood Portrait;6;4;Demon|Elemental;Get a 'Slimy Felblood.' Your Fiery and Slimy Felbloods give Attack and Health.;BG30_MagicItem_869;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_869.png;;
Mystery Cube;6;4;;Choose from 2 new Lesser Trinkets to replace this for free. At the start of each turn, repeat this.;BG30_MagicItem_703;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_703.png;;
Summoning Sphere;6;4;;Start of Combat: Summon a copy of your teammate's highest Health minion.;BGDUO_MagicItem_003;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BGDUO_MagicItem_003.png;;1
Automaton Portrait;6;5;Mech;Get an 'Ancestral Automaton'. Start of Combat: Summon an Ancestral Automaton.;BG30_MagicItem_303;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_303.png;;
Charm of Generosity;6;5;;After your team Passes, give your minions +2 Attack.;BGDUO_MagicItem_004;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BGDUO_MagicItem_004.png;;1
Orc-estra Portrait;6;5;;Get an 'Orc-estra Conductor'. At the start of each turn, get another.;BGDUO_MagicItem_007;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BGDUO_MagicItem_007.png;;1
Reflective Pendant;6;5;;Get a plain copy of a minion you control. At the start of each turn, repeat this.;BG30_MagicItem_706;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_706.png;;
Tickatus Sticker;6;5;;Discover a Tier 3 Darkmoon Prize. At the start of every 3 turns, repeat this.;BG30_MagicItem_707;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_707.png;;
Yogg-Tastic Pastry;6;5;;Spin the Wheel of Yogg-Saron. At the start of each turn, spin it again.;BG30_MagicItem_994;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_994.png;;
Eternal Portrait;6;6;Undead;Get an 'Eternal Knight'. Start of Combat: Give your Eternal Knights Taunt and Reborn.;BG30_MagicItem_301;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_301.png;;
Bleeding Heart;6;7;Undead;Avenge (6): Summon and get a random Undead.;BG30_MagicItem_713;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_713.png;;
Artisanal Urn;9;0;Undead;Your Undead have +8 Attack.;BG30_MagicItem_989t;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_989t.png;;
Belcher Portrait;9;0;Murloc;Get an 'Operatic Belcher'. Whenever a friendly minion loses Venomous, it gains +14/+14 permanently.;BG30_MagicItem_432t;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_432t.png;;
Bob's Tip Jar;9;0;;Gain 4 Gold. Increase your maximum Gold by 4.;BG30_MagicItem_996;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_996.png;;
Bronze Timepiece;9;0;Dragon|Undead;Start of Combat: Set each of your minions' Attack and Health to the higher of the two.;BG30_MagicItem_995;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_995.png;;
Bronzebeard Portrait;9;0;Dragon|Murloc;Get a 'Brann Bronzebeard' and a random Battlecry minion. Your Brann Bronzebeards are both Murlocs and Dragons.;BG30_MagicItem_418;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_418.png;;
Darnassus Pie;9;0;Demon|Elemental;Minions in the Tavern have +1/+1 for each minion you've sold this turn.;BG30_MagicItem_992;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_992.png;;
Devourer Sticker;9;0;;Get a 'Channel the Devourer'. At the start of each turn, get another.;BG30_MagicItem_543;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_543.png;;
Enforcer Portrait;9;0;;Get a 'Lightfang Enforcer'. Your Lightfang Enforcers have all minion types.;BG30_MagicItem_971;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_971.png;;
Essence of Dreams;9;0;Dragon|Murloc;Get a 'Dreamer's Embrace'. At the start of each turn, get another.;BG30_MagicItem_916;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_916.png;;
Glowing Gauntlet;9;0;Demon|Mech;Minions in the Tavern have +8/+8.;BG30_MagicItem_841t;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_841t.png;;
Glowscale Portrait;9;0;Naga;Get a ‘Glowscale'. Your first Spellcraft enchantment each turn is permanent.;BG30_MagicItem_548;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_548.png;;
Mug of the Sire;9;0;Undead;Whenever you would summon a minion that doesn't fit in your warband, give your minions +5 Attack.;BG30_MagicItem_438t;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_438t.png;;
Nether Pendant;9;0;Demon;Minions in the Tavern have +1/+1. Upgrades every 4 times your hero takes damage.;BG30_MagicItem_541;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_541.png;;
Precious Pearl;9;0;Naga;Spellcraft: Give a minion +30/+30 until next turn.;BG30_MagicItem_714;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_714.png;;
Promo Portrait;9;0;Dragon;Get a 'Prized Promo Drake'. Your first Start of Combat effect each combat triggers an extra time.;BG30_MagicItem_918;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_918.png;;
Tinyfin Onesie;9;0;Murloc;Start of Combat: Your left-most minion gains the stats of the highest Health minion in your hand.;BG30_MagicItem_441;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_441.png;;
Charging Staff;9;1;Mech;At the end of each turn, give your minions with Divine Shield +7 Attack.;BG30_MagicItem_984t;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_984t.png;;
Dragonwing Glider;9;1;Dragon;Whenever you play a card, give a friendly Dragon +8 Attack.;BG30_MagicItem_900t;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_900t.png;;
Elementium Chest;9;1;Pirate;Each combat, after 2 friendly Pirates attack, gain 1 Gold next turn.;BG30_MagicItem_923;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_923.png;;
Feral Talisman;9;1;Beast|Undead;Your minions have +6/+4.;BG30_MagicItem_880t;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_880t.png;;
Manipulator Portrait;9;1;;Get a Faceless Manipulator.;BG30_MagicItem_876;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_876.png;;
Reinforced Shield;9;1;Undead;Whenever you summon a minion, give it Divine Shield. (4 times per combat.);BG30_MagicItem_886;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_886.png;;
Twin Sky Lanterns;9;1;Murloc|Undead;When you have space, summon a copy of the first minion you summon each combat.;BG30_MagicItem_822;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_822.png;;
Booty Bay Brew;9;2;Pirate;Whenever you spend Gold, give a friendly Pirate +3/+4.;BG30_MagicItem_924t;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_924t.png;;
Colorful Compass;9;2;;Get 2 random <minion type>. At the start of each turn, get 2 more.;BG30_MagicItem_426t;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_426t.png;;
Conductor Portrait;9;2;Quilboar;Get a 'Snarling Conductor'. Whenever you discard a card, play a Blood Gem on all your minions.;BG30_MagicItem_402;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_402.png;;
Fancy Spellbook;9;2;Pirate;After you spend 7 Gold, get a random Tavern spell.;BG30_MagicItem_999;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_999.png;;
Horde Keychain;9;2;Beast|Undead;Your minions from Tier 3 or lower have +7/+5.;BG30_MagicItem_843t;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_843t.png;;
Kodo Leather Pouch;9;2;Pirate|Elemental;After you buy a card, give a random friendly minion +4/+4.;BG30_MagicItem_414t;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_414t.png;;
Lorewalker Scroll;9;2;Quilboar|Naga;Whenever you cast a spell on a minion, give it +5/+5.;BG30_MagicItem_422t;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_422t.png;;
Nazjatar Postcard;9;2;Naga;After you play a non-Naga minion, get a random Spellcraft spell.;BG30_MagicItem_919;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_919.png;;
Nomi Sticker;9;2;Elemental;After you play an Elemental, Elementals in the Tavern have +2/+2 this game.;BG30_MagicItem_544t;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_544t.png;;
Peacebloom Candle;9;2;;The first two Tavern spells you buy each turn are free.;BG30_MagicItem_986;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_986.png;;
Quilligraphy Set;9;2;Quilboar;Avenge (4): Your Blood Gems give an extra +1/+1 this game.;BG30_MagicItem_410t2;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_410t2.png;;
The Eye of Sargeras;9;2;Demon;Every fourth card you buy costs Health instead of Gold.;BG30_MagicItem_701;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_701.png;;
Tiger Carving;9;2;Beast;Whenever a friendly minion takes damage, give a random friendly minion +4 Attack permanently.;BG30_MagicItem_427t;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_427t.png;;
Blood Golem Sticker;9;3;Quilboar;Whenever a friendly Quilboar dies, summon a Golem with stats equal to its Blood Gems. (2 times per combat.);BG30_MagicItem_442;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_442.png;;
Designer Eyepatch;9;3;Pirate;You only need 2 copies of a Pirate to make it Golden.;BG30_MagicItem_439;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_439.png;;
Empowered Mirror;9;3;;Become a copy of your teammate's Greater Trinket.;BGDUO_MagicItem_010;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BGDUO_MagicItem_010.png;;1
Exquisite Dishware;9;3;;At the end of each turn, get a random minion of each different type you control.;BG30_MagicItem_419;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_419.png;;
Great Boar Sticker;9;3;Quilboar;Your Blood Gems give an extra +2/+2.;BG30_MagicItem_988t;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_988t.png;;
Jarred Frostling;9;3;Elemental;Start of Combat: Give 2 friendly Elementals ‘Deathrattle: Summon a Flourishing Frostling'.;BG30_MagicItem_952;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_952.png;;
Magic Road Sign;9;3;;After you sell your first minion each turn, Pass it.;BGDUO_MagicItem_006;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BGDUO_MagicItem_006.png;;1
Mecha-Jaraxxus Sticker;9;3;Mech|Demon;Get 2 random Magnetic Mecha-Demons. At the start of each turn, get 2 more.;BG30_MagicItem_942;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_942.png;;
Nerglish Phrasebook;9;3;Murloc;After you play a minion, give the left-most minion in your hand +5/+5.;BG30_MagicItem_914t;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_914t.png;;
Valorous Medallion;9;3;Dragon;Start of Combat: Give your minions +6/+6.;BG30_MagicItem_970t;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_970t.png;;
Windrunner Necklace;9;3;Pirate|Undead;Your left-most minion in combat has +15 Attack in combat.;BG30_MagicItem_997t;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_997t.png;;
Azerite Portrait;9;4;Elemental;Get a 'Living Azerite'. Your Living Azerites also give stats to friendly Elementals.;BG30_MagicItem_431;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_431.png;;
Balladist Portrait;9;4;Pirate;Get a 'Lovesick Balladist'. At the start of each turn, get another. Your Lovesick Balladists also give Attack.;BG30_MagicItem_987;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_987.png;;
Book of Medivh;9;4;;Discover 2 Tavern spells. At the start of each turn, Discover 2 more.;BG30_MagicItem_420t;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_420t.png;;
Fishy Sticker;9;4;Beast|Mech|Undead;Start of Combat: Summon a Golden Fish of N'Zoth that copies Deathrattles.;BG30_MagicItem_821t2;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_821t2.png;;
Fridge Magnet;9;4;Mech;Get a random Magnetic minion.;BG30_MagicItem_545;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_545.png;;
Gilnean Thorned Rose;9;4;Beast;Avenge (4): Give your minions +3/+3 permanently and deal 1 damage to them.;BG30_MagicItem_864;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_864.png;;
Jar o' Gems;9;4;Quilboar;Each combat, after 2 friendly minions attack, play a Blood Gem on all your Quilboar.;BG30_MagicItem_546;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_546.png;;
Mechagon Adapter;9;4;Mech;After a friendly Mech loses Divine Shield, give it Divine Shield. (3 times per combat.);BG30_MagicItem_910;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_910.png;;
Spitescale Sushi Roll;9;4;Naga;Get a 'Spitescale Special'. Your first two Spellcraft spells each turn cast twice.;BG30_MagicItem_920;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_920.png;;
Surprise Portrait;9;4;Elemental;Get an 'Elemental of Surprise'. (More appear when you least expect them...);BG30_MagicItem_555;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_555.png;;
Cho'gall Sticker;9;5;;Whenever your team plays a Golden minion, both you and your teammate get a Triple Reward.;BGDUO_MagicItem_002;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BGDUO_MagicItem_002.png;;1
Dalaran Cheese Wheel;9;5;Demon|Elemental;Minions in the Tavern have +2/+2. Upgrades every 4 times you Refresh.;BG30_MagicItem_879t;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_879t.png;;
